[35m[2022-04-21 16:20:19.230]                                  e_001: e_001 (n = 475, m = 651, k = -1)[0m
[0m[2022-04-21 16:24:50.679]                                  e_021: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:50.679]                                  e_021: Creating cycle packing with time limit = 22[0m
[0m[2022-04-21 16:24:50.679]                                  e_021: Creating heuristic with time limit = 22[0m
[0m[2022-04-21 16:24:50.680]                                  e_021: Solution lies in [7, 7][0m
[0m[2022-04-21 16:24:50.680]                                  e_021: Creating cycle packing with time limit = 22[0m
[0m[2022-04-21 16:24:50.680]                                  e_021: Creating heuristic with time limit = 22[0m
[0m[2022-04-21 16:24:50.703]                                  e_021: Solution lies in [5, 6][0m
[2022-04-21 16:24:50.703]                                  e_021: Branching with k = 5
[0m[2022-04-21 16:24:50.703]                                  e_021: Creating cycle packing with time limit = 22[0m
[0m[2022-04-21 16:24:50.704]                                  e_021: Creating heuristic with time limit = 22[0m
[0m[2022-04-21 16:24:50.704]                                  e_021: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:50.704]                                  e_021: Creating cycle packing with time limit = 22[0m
[0m[2022-04-21 16:24:50.704]                                  e_021: Creating heuristic with time limit = 22[0m
[0m[2022-04-21 16:24:50.704]                                  e_021: Solution lies in [6, 6][0m
[0m[2022-04-21 16:24:50.704]                                  e_021: Creating cycle packing with time limit = 24[0m
[0m[2022-04-21 16:24:50.705]                                  e_021: Creating heuristic with time limit = 24[0m
[0m[2022-04-21 16:24:50.705]                                  e_021: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:50.705]                                  e_021: Creating cycle packing with time limit = 24[0m
[0m[2022-04-21 16:24:50.705]                                  e_021: Creating heuristic with time limit = 24[0m
[0m[2022-04-21 16:24:50.730]                                  e_021: Solution lies in [6, 7][0m
[2022-04-21 16:24:50.730]                                  e_021: Branching with k = 6
[0m[2022-04-21 16:24:50.731]                                  e_021: Creating cycle packing with time limit = 24[0m
[0m[2022-04-21 16:24:50.731]                                  e_021: Creating heuristic with time limit = 24[0m
[0m[2022-04-21 16:24:50.732]                                  e_021: Solution lies in [6, 6][0m
[0m[2022-04-21 16:24:50.732]                                  e_021: Creating cycle packing with time limit = 24[0m
[0m[2022-04-21 16:24:50.732]                                  e_021: Creating heuristic with time limit = 24[0m
[0m[2022-04-21 16:24:50.757]                                  e_021: Solution lies in [5, 6][0m
[2022-04-21 16:24:50.757]                                  e_021: Branching with k = 5
[0m[2022-04-21 16:24:50.757]                                  e_021: Creating cycle packing with time limit = 24[0m
[0m[2022-04-21 16:24:50.757]                                  e_021: Creating heuristic with time limit = 24[0m
[0m[2022-04-21 16:24:50.758]                                  e_021: Solution lies in [6, 6][0m
[0m[2022-04-21 16:24:50.758]                                  e_021: Creating cycle packing with time limit = 26[0m
[0m[2022-04-21 16:24:50.758]                                  e_021: Creating heuristic with time limit = 26[0m
[0m[2022-04-21 16:24:50.785]                                  e_021: Solution lies in [7, 8][0m
[2022-04-21 16:24:50.785]                                  e_021: Branching with k = 7
[0m[2022-04-21 16:24:50.785]                                  e_021: Creating cycle packing with time limit = 28[0m
[0m[2022-04-21 16:24:50.786]                                  e_021: Creating heuristic with time limit = 28[0m
[0m[2022-04-21 16:24:50.786]                                  e_021: Solution lies in [7, 7][0m
[0m[2022-04-21 16:24:50.786]                                  e_021: Creating cycle packing with time limit = 30[0m
[0m[2022-04-21 16:24:50.786]                                  e_021: Creating heuristic with time limit = 30[0m
[0m[2022-04-21 16:24:50.786]                                  e_021: Solution lies in [7, 7][0m
[0m[2022-04-21 16:24:50.787]                                  e_021: Creating cycle packing with time limit = 32[0m
[0m[2022-04-21 16:24:50.787]                                  e_021: Creating heuristic with time limit = 32[0m
[0m[2022-04-21 16:24:50.820]                                  e_021: Solution lies in [9, 10][0m
[2022-04-21 16:24:50.820]                                  e_021: Branching with k = 9
[0m[2022-04-21 16:24:50.820]                                  e_021: Creating cycle packing with time limit = 34[0m
[0m[2022-04-21 16:24:50.821]                                  e_021: Creating heuristic with time limit = 34[0m
[0m[2022-04-21 16:24:50.821]                                  e_021: Solution lies in [8, 8][0m
[0m[2022-04-21 16:24:50.821]                                  e_021: Creating cycle packing with time limit = 51[0m
[0m[2022-04-21 16:24:50.821]                                  e_021: Creating heuristic with time limit = 51[0m
[0m[2022-04-21 16:24:50.873]                                  e_021: Solution lies in [13, 14][0m
[2022-04-21 16:24:50.873]                                  e_021: Branching with k = 13
[0m[2022-04-21 16:24:50.874]                                  e_021: Creating cycle packing with time limit = 53[0m
[0m[2022-04-21 16:24:50.874]                                  e_021: Creating heuristic with time limit = 53[0m
[0m[2022-04-21 16:24:50.874]                                  e_021: Solution lies in [14, 14][0m
[0m[2022-04-21 16:24:50.875]                                  e_021: Creating cycle packing with time limit = 55[0m
[0m[2022-04-21 16:24:50.875]                                  e_021: Creating heuristic with time limit = 55[0m
[0m[2022-04-21 16:24:50.931]                                  e_021: Solution lies in [12, 14][0m
[2022-04-21 16:24:50.931]                                  e_021: Branching with k = 13
[0m[2022-04-21 16:24:50.932]                                  e_021: Found solution k = 510 in 397 ms (recursive steps: 37)[0m
[33m[2022-04-21 16:24:50.932]                                  e_021: BFS: 0, Packing: 8, Heuristic: 366, Copy: 0, Red: 0, DAG: 0, Pre: 14, File: 1[0m
[35m[2022-04-21 16:24:50.933]                                  e_023: e_023 (n = 1600, m = 5400, k = -1)[0m
[0m[2022-04-21 16:24:50.940]                                  e_023: Found 27 cyclic sub graph(s) with n = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 9, 9, 14, 18][0m
[0m[2022-04-21 16:24:50.940]                                  e_023: Removed 1530 nodes in preprocessing, starting with k = 416[0m
[0m[2022-04-21 16:24:50.940]                                  e_023: Creating cycle packing with time limit = 41[0m
[0m[2022-04-21 16:24:50.940]                                  e_023: Creating heuristic with time limit = 41[0m
[0m[2022-04-21 16:24:50.941]                                  e_023: Solution lies in [3, 3][0m
[0m[2022-04-21 16:24:50.941]                                  e_023: Creating cycle packing with time limit = 48[0m
[0m[2022-04-21 16:24:50.941]                                  e_023: Creating heuristic with time limit = 48[0m
[0m[2022-04-21 16:24:50.941]                                  e_023: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:50.941]                                  e_023: Creating cycle packing with time limit = 48[0m
[0m[2022-04-21 16:24:50.941]                                  e_023: Creating heuristic with time limit = 48[0m
[0m[2022-04-21 16:24:50.942]                                  e_023: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:50.942]                                  e_023: Creating cycle packing with time limit = 62[0m
[0m[2022-04-21 16:24:50.942]                                  e_023: Creating heuristic with time limit = 62[0m
[0m[2022-04-21 16:24:50.942]                                  e_023: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:50.942]                                  e_023: Creating cycle packing with time limit = 62[0m
[0m[2022-04-21 16:24:50.942]                                  e_023: Creating heuristic with time limit = 62[0m
[0m[2022-04-21 16:24:51.005]                                  e_023: Solution lies in [4, 5][0m
[2022-04-21 16:24:51.005]                                  e_023: Branching with k = 4
[0m[2022-04-21 16:24:51.005]                                  e_023: Creating cycle packing with time limit = 97[0m
[0m[2022-04-21 16:24:51.005]                                  e_023: Creating heuristic with time limit = 97[0m
[0m[2022-04-21 16:24:51.006]                                  e_023: Solution lies in [7, 7][0m
[0m[2022-04-21 16:24:51.006]                                  e_023: Creating cycle packing with time limit = 125[0m
[0m[2022-04-21 16:24:51.006]                                  e_023: Creating heuristic with time limit = 125[0m
[0m[2022-04-21 16:24:51.006]                                  e_023: Solution lies in [8, 8][0m
[0m[2022-04-21 16:24:51.006]                                  e_023: Found solution k = 452 in 74 ms (recursive steps: 1)[0m
[33m[2022-04-21 16:24:51.007]                                  e_023: BFS: 0, Packing: 0, Heuristic: 66, Copy: 0, Red: 0, DAG: 0, Pre: 7, File: 1[0m
[35m[2022-04-21 16:24:51.007]                                  e_025: e_025 (n = 860, m = 2802, k = -1)[0m
[0m[2022-04-21 16:24:51.009]                                  e_025: Found 22 cyclic sub graph(s) with n = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 5, 5, 5, 6, 6, 6, 6, 6, 8, 9][0m
[0m[2022-04-21 16:24:51.009]                                  e_025: Removed 837 nodes in preprocessing, starting with k = 260[0m
[0m[2022-04-21 16:24:51.010]                                  e_025: Creating cycle packing with time limit = 60[0m
[0m[2022-04-21 16:24:51.010]                                  e_025: Creating heuristic with time limit = 60[0m
[0m[2022-04-21 16:24:51.010]                                  e_025: Solution lies in [4, 4][0m
