C:\Users\lenna\.jdks\openjdk-17.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.1\lib\idea_rt.jar=53054:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.1\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\lenna\Desktop\Studium\DFVS-Solver\DFVS_Solver\out\production\DFVS_Solver;C:\gurobi950\win64\lib\gurobi.jar program.Main
[2022-02-02 18:24:38.617]                         advotogo-n_100: advotogo-n_100 (n = 26, m = 31, k = 2)
[2022-02-02 18:51:47.935]              out.cfinder-google-n_1500: Initial cycle packing size: 2
[2022-02-02 18:51:47.935]              out.cfinder-google-n_1500: Branching with k = 2
[2022-02-02 18:51:47.936]              out.cfinder-google-n_1500: Initial cycle packing size: 2
[2022-02-02 18:51:47.936]              out.cfinder-google-n_1500: Branching with k = 2
[2022-02-02 18:51:47.936]              out.cfinder-google-n_1500: Initial cycle packing size: 2
[2022-02-02 18:51:47.936]              out.cfinder-google-n_1500: Branching with k = 2
[2022-02-02 18:51:47.936]              out.cfinder-google-n_1500: Initial cycle packing size: 2
[2022-02-02 18:51:47.936]              out.cfinder-google-n_1500: Branching with k = 2
[2022-02-02 18:51:47.937]              out.cfinder-google-n_1500: Initial cycle packing size: 2
[2022-02-02 18:51:47.937]              out.cfinder-google-n_1500: Branching with k = 2
[2022-02-02 18:51:47.937]              out.cfinder-google-n_1500: Initial cycle packing size: 3
[2022-02-02 18:51:47.937]              out.cfinder-google-n_1500: Branching with k = 3
[2022-02-02 18:51:47.937]              out.cfinder-google-n_1500: Initial cycle packing size: 2
[2022-02-02 18:51:47.937]              out.cfinder-google-n_1500: Branching with k = 2
[2022-02-02 18:51:47.937]              out.cfinder-google-n_1500: Initial cycle packing size: 2
[2022-02-02 18:51:47.938]              out.cfinder-google-n_1500: Branching with k = 2
[2022-02-02 18:51:47.938]              out.cfinder-google-n_1500: Initial cycle packing size: 2
[2022-02-02 18:51:47.938]              out.cfinder-google-n_1500: Branching with k = 2
[2022-02-02 18:51:47.938]              out.cfinder-google-n_1500: Initial cycle packing size: 2
[2022-02-02 18:51:47.938]              out.cfinder-google-n_1500: Branching with k = 2
[2022-02-02 18:51:47.938]              out.cfinder-google-n_1500: Initial cycle packing size: 2
[2022-02-02 18:51:47.938]              out.cfinder-google-n_1500: Branching with k = 2
[2022-02-02 18:51:47.939]              out.cfinder-google-n_1500: Initial cycle packing size: 2
[2022-02-02 18:51:47.939]              out.cfinder-google-n_1500: Branching with k = 2
[2022-02-02 18:51:47.939]              out.cfinder-google-n_1500: Initial cycle packing size: 4
[2022-02-02 18:51:47.939]              out.cfinder-google-n_1500: Branching with k = 4
[2022-02-02 18:51:47.939]              out.cfinder-google-n_1500: Initial cycle packing size: 2
[2022-02-02 18:51:47.939]              out.cfinder-google-n_1500: Branching with k = 2
[2022-02-02 18:51:47.939]              out.cfinder-google-n_1500: BFS: 0 ms, Packing: 1 ms, Other: 0 ms
[2022-02-02 18:51:47.940]              out.cfinder-google-n_1500: Found solution in 5ms (recursive steps: 31)
[2022-02-02 18:51:47.940]               out.cfinder-google-n_200: out.cfinder-google-n_200 (n = 32, m = 27, k = 13)
[2022-02-02 18:51:47.941]               out.cfinder-google-n_200: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:51:47.941]               out.cfinder-google-n_200: Removed 32 nodes in preprocessing, starting with k = 13
[2022-02-02 18:51:47.941]               out.cfinder-google-n_200: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:51:47.941]               out.cfinder-google-n_200: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:51:47.943]              out.cfinder-google-n_2000: out.cfinder-google-n_2000 (n = 1384, m = 3224, k = 307)
[2022-02-02 18:51:47.943]              out.cfinder-google-n_2000: Found 27 cyclic sub graph(s) with n = [3, 3, 3, 3, 3, 3, 4, 3, 4, 3, 5, 4, 3, 3, 4, 4, 3, 4, 3, 3, 3, 3, 3, 4, 3, 3, 3]
[2022-02-02 18:51:47.943]              out.cfinder-google-n_2000: Removed 1294 nodes in preprocessing, starting with k = 244
[2022-02-02 18:51:47.943]              out.cfinder-google-n_2000: Initial cycle packing size: 2
[2022-02-02 18:51:47.944]              out.cfinder-google-n_2000: Branching with k = 2
[2022-02-02 18:51:47.944]              out.cfinder-google-n_2000: Initial cycle packing size: 2
[2022-02-02 18:51:47.944]              out.cfinder-google-n_2000: Branching with k = 2
[2022-02-02 18:51:47.944]              out.cfinder-google-n_2000: Initial cycle packing size: 2
[2022-02-02 18:51:47.944]              out.cfinder-google-n_2000: Branching with k = 2
[2022-02-02 18:51:47.944]              out.cfinder-google-n_2000: Initial cycle packing size: 2
[2022-02-02 18:51:47.944]              out.cfinder-google-n_2000: Branching with k = 2
[2022-02-02 18:51:47.944]              out.cfinder-google-n_2000: Initial cycle packing size: 2
[2022-02-02 18:51:47.944]              out.cfinder-google-n_2000: Branching with k = 2
[2022-02-02 18:51:47.944]              out.cfinder-google-n_2000: Initial cycle packing size: 2
[2022-02-02 18:51:47.945]              out.cfinder-google-n_2000: Branching with k = 2
[2022-02-02 18:51:47.945]              out.cfinder-google-n_2000: Initial cycle packing size: 3
[2022-02-02 18:51:47.945]              out.cfinder-google-n_2000: Branching with k = 3
[2022-02-02 18:51:47.945]              out.cfinder-google-n_2000: Initial cycle packing size: 2
[2022-02-02 18:51:47.945]              out.cfinder-google-n_2000: Branching with k = 2
[2022-02-02 18:51:47.945]              out.cfinder-google-n_2000: Initial cycle packing size: 3
[2022-02-02 18:51:47.945]              out.cfinder-google-n_2000: Branching with k = 3
[2022-02-02 18:51:47.946]              out.cfinder-google-n_2000: Initial cycle packing size: 2
[2022-02-02 18:51:47.946]              out.cfinder-google-n_2000: Branching with k = 2
[2022-02-02 18:51:47.946]              out.cfinder-google-n_2000: Initial cycle packing size: 4
[2022-02-02 18:51:47.946]              out.cfinder-google-n_2000: Branching with k = 4
[2022-02-02 18:51:47.946]              out.cfinder-google-n_2000: Initial cycle packing size: 3
[2022-02-02 18:51:47.946]              out.cfinder-google-n_2000: Branching with k = 3
[2022-02-02 18:51:47.946]              out.cfinder-google-n_2000: Initial cycle packing size: 2
[2022-02-02 18:51:47.947]              out.cfinder-google-n_2000: Branching with k = 2
[2022-02-02 18:51:47.947]              out.cfinder-google-n_2000: Initial cycle packing size: 2
[2022-02-02 18:51:47.947]              out.cfinder-google-n_2000: Branching with k = 2
[2022-02-02 18:51:47.947]              out.cfinder-google-n_2000: Initial cycle packing size: 3
[2022-02-02 18:51:47.947]              out.cfinder-google-n_2000: Branching with k = 3
[2022-02-02 18:51:47.947]              out.cfinder-google-n_2000: Initial cycle packing size: 3
[2022-02-02 18:51:47.947]              out.cfinder-google-n_2000: Branching with k = 3
[2022-02-02 18:51:47.948]              out.cfinder-google-n_2000: Initial cycle packing size: 2
[2022-02-02 18:51:47.948]              out.cfinder-google-n_2000: Branching with k = 2
[2022-02-02 18:51:47.948]              out.cfinder-google-n_2000: Initial cycle packing size: 3
[2022-02-02 18:51:47.948]              out.cfinder-google-n_2000: Branching with k = 3
[2022-02-02 18:51:47.948]              out.cfinder-google-n_2000: Initial cycle packing size: 2
[2022-02-02 18:51:47.948]              out.cfinder-google-n_2000: Branching with k = 2
[2022-02-02 18:51:47.949]              out.cfinder-google-n_2000: Initial cycle packing size: 2
[2022-02-02 18:51:47.949]              out.cfinder-google-n_2000: Branching with k = 2
[2022-02-02 18:51:47.949]              out.cfinder-google-n_2000: Initial cycle packing size: 2
[2022-02-02 18:51:47.949]              out.cfinder-google-n_2000: Branching with k = 2
[2022-02-02 18:51:47.949]              out.cfinder-google-n_2000: Initial cycle packing size: 2
[2022-02-02 18:51:47.949]              out.cfinder-google-n_2000: Branching with k = 2
[2022-02-02 18:51:47.949]              out.cfinder-google-n_2000: Initial cycle packing size: 2
[2022-02-02 18:51:47.950]              out.cfinder-google-n_2000: Branching with k = 2
[2022-02-02 18:51:47.950]              out.cfinder-google-n_2000: Initial cycle packing size: 3
[2022-02-02 18:51:47.950]              out.cfinder-google-n_2000: Branching with k = 3
[2022-02-02 18:51:47.950]              out.cfinder-google-n_2000: Initial cycle packing size: 2
[2022-02-02 18:51:47.950]              out.cfinder-google-n_2000: Branching with k = 2
[2022-02-02 18:51:47.950]              out.cfinder-google-n_2000: Initial cycle packing size: 2
[2022-02-02 18:51:47.950]              out.cfinder-google-n_2000: Branching with k = 2
[2022-02-02 18:51:47.951]              out.cfinder-google-n_2000: Initial cycle packing size: 2
[2022-02-02 18:51:47.951]              out.cfinder-google-n_2000: Branching with k = 2
[2022-02-02 18:51:47.951]              out.cfinder-google-n_2000: BFS: 0 ms, Packing: 3 ms, Other: 0 ms
[2022-02-02 18:51:47.951]              out.cfinder-google-n_2000: Found solution in 9ms (recursive steps: 63)
[2022-02-02 18:51:47.953]              out.cfinder-google-n_3000: out.cfinder-google-n_3000 (n = 2127, m = 5857, k = 574)
[2022-02-02 18:51:47.954]              out.cfinder-google-n_3000: Found 71 cyclic sub graph(s) with n = [3, 4, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 4, 3, 3, 3, 5, 3, 5, 5, 3, 4, 4, 3, 3, 3, 3, 3, 3, 4, 3, 5, 5, 3, 4, 3, 3, 3, 3, 3, 3, 4, 3, 4, 3, 3, 5, 3, 3, 4, 4, 5, 3, 3, 3, 3, 4, 3, 4, 3, 6, 3, 3, 3, 3, 3, 4]
[2022-02-02 18:51:47.954]              out.cfinder-google-n_3000: Removed 1880 nodes in preprocessing, starting with k = 400
[2022-02-02 18:51:47.954]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.954]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.955]              out.cfinder-google-n_3000: Initial cycle packing size: 3
[2022-02-02 18:51:47.955]              out.cfinder-google-n_3000: Branching with k = 3
[2022-02-02 18:51:47.955]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.955]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.955]              out.cfinder-google-n_3000: Initial cycle packing size: 4
[2022-02-02 18:51:47.955]              out.cfinder-google-n_3000: Branching with k = 4
[2022-02-02 18:51:47.955]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.956]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.956]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.956]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.956]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.956]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.956]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.957]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.957]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.957]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.957]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.957]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.957]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.957]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.958]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.958]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.958]              out.cfinder-google-n_3000: Initial cycle packing size: 3
[2022-02-02 18:51:47.958]              out.cfinder-google-n_3000: Branching with k = 3
[2022-02-02 18:51:47.958]              out.cfinder-google-n_3000: Initial cycle packing size: 3
[2022-02-02 18:51:47.958]              out.cfinder-google-n_3000: Branching with k = 3
[2022-02-02 18:51:47.958]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.959]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.959]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.959]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.959]              out.cfinder-google-n_3000: Initial cycle packing size: 3
[2022-02-02 18:51:47.959]              out.cfinder-google-n_3000: Branching with k = 3
[2022-02-02 18:51:47.959]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.959]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.960]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.960]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.960]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.960]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.960]              out.cfinder-google-n_3000: Initial cycle packing size: 4
[2022-02-02 18:51:47.960]              out.cfinder-google-n_3000: Branching with k = 4
[2022-02-02 18:51:47.960]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.961]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.961]              out.cfinder-google-n_3000: Initial cycle packing size: 3
[2022-02-02 18:51:47.961]              out.cfinder-google-n_3000: Branching with k = 3
[2022-02-02 18:51:47.961]              out.cfinder-google-n_3000: Initial cycle packing size: 4
[2022-02-02 18:51:47.961]              out.cfinder-google-n_3000: Branching with k = 4
[2022-02-02 18:51:47.961]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.961]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.962]              out.cfinder-google-n_3000: Initial cycle packing size: 3
[2022-02-02 18:51:47.962]              out.cfinder-google-n_3000: Branching with k = 3
[2022-02-02 18:51:47.962]              out.cfinder-google-n_3000: Initial cycle packing size: 3
[2022-02-02 18:51:47.962]              out.cfinder-google-n_3000: Branching with k = 3
[2022-02-02 18:51:47.962]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.962]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.963]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.963]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.963]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.963]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.963]              out.cfinder-google-n_3000: Initial cycle packing size: 2
[2022-02-02 18:51:47.963]              out.cfinder-google-n_3000: Branching with k = 2
[2022-02-02 18:51:47.963]              out.cfinder-google-n_3000: Initial cycle packing size: 2
